OrderID,CustomerID,OrderDate,ProductID,ProductName,Quantity,UnitPrice,TotalPrice,PaymentMethod,Country
1,1102,2023-01-01,44,Monitor,5,631.62,3158.1,Credit Card,Australia
2,1435,2023-01-02,34,Laptop,7,202.33,1416.3100000000002,PayPal,Australia
3,1860,2023-01-03,10,Monitor,9,80.23,722.07,PayPal,UK
4,1270,2023-01-04,36,Headphones,9,402.82,3625.38,PayPal,Australia
5,1106,2023-01-05,14,Headphones,3,60.26,180.78,PayPal,USA
6,1071,2023-01-06,31,Headphones,3,887.75,2663.25,PayPal,Germany
7,1700,2023-01-07,48,Headphones,3,37.34,112.02000000000001,Bank Transfer,USA
8,1020,2023-01-08,15,Headphones,4,583.08,2332.32,Credit Card,USA
9,1614,2023-01-09,8,Tablet,8,444.09,3552.72,Bank Transfer,Australia
10,1121,2023-01-10,14,Smartphone,6,675.31,4051.8599999999997,PayPal,Germany
11,1466,2023-01-11,23,Headphones,8,334.87,2678.96,Credit Card,Germany
12,1214,2023-01-12,40,Laptop,1,163.49,163.49,PayPal,Germany
13,1330,2023-01-13,21,Laptop,8,982.02,7856.16,Credit Card,UK
14,1458,2023-01-14,16,Laptop,4,840.54,3362.16,Bank Transfer,Australia
15,1087,2023-01-15,45,Laptop,1,861.8,861.8,Credit Card,Germany
16,1372,2023-01-16,18,Tablet,8,257.75,2062.0,Credit Card,UK
17,1099,2023-01-17,47,Laptop,4,48.45,193.8,Credit Card,Canada
18,1871,2023-01-18,24,Headphones,6,310.23,1861.38,Credit Card,Canada
19,1663,2023-01-19,26,Monitor,8,541.71,4333.68,Credit Card,UK
20,1130,2023-01-20,25,Laptop,4,333.38,1333.52,PayPal,UK
21,1661,2023-01-21,45,Tablet,3,829.59,2488.77,Credit Card,Australia
22,1308,2023-01-22,41,Tablet,9,278.83,2509.47,Credit Card,Australia
23,1769,2023-01-23,29,Laptop,3,965.6,2896.8,Bank Transfer,Canada
24,1343,2023-01-24,15,Monitor,9,462.69,4164.21,Credit Card,Germany
25,1491,2023-01-25,45,Laptop,2,843.6,1687.2,Bank Transfer,Canada
26,1413,2023-01-26,1,Tablet,2,202.44,404.88,PayPal,Germany
27,1805,2023-01-27,25,Smartphone,2,417.24,834.48,Credit Card,Germany
28,1385,2023-01-28,7,Headphones,6,702.52,4215.12,Bank Transfer,Australia
29,1191,2023-01-29,9,Tablet,3,146.97,440.90999999999997,Bank Transfer,USA
30,1955,2023-01-30,24,Laptop,9,141.42,1272.78,PayPal,USA
